id,first_name,last_name,position,affiliation,page_type,url
88,In Song,Kim,,,HOME,https://web.mit.edu/insong/www/
88,In Song,Kim,,,RES,https://web.mit.edu/insong/www/research/research.html
120,Nobuhiro,Kiyotaki,,,HOME,https://www.princeton.edu/~kiyotaki/
93,Heike,Klüver,,,HOME,https://heike-kluever.com/
93,Heike,Klüver,,,PUB,https://heike-kluever.com/publications/
93,Heike,Klüver,,,WP,https://heike-kluever.com/workingpapers/
70,S.,Kohl,,,HOME,https://www.sebastiankohl.com/
70,S.,Kohl,,,PUB,https://www.sebastiankohl.com/publications
70,S.,Kohl,,,RES,https://www.sebastiankohl.com/research-project
163,Johannes,König,,,HOME,https://sites.google.com/view/johanneskoenig/home
163,Johannes,König,,,RES,https://sites.google.com/view/johanneskoenig/research
131,John,Leahy,,,RES,https://sites.google.com/umich.edu/johnleahy/home/research
117,Simone,Lenzu,,,HOME,https://pages.stern.nyu.edu/~slenzu/
90,Jieun,Lee,,,HOME,https://www.lee-jieun.com/
90,Jieun,Lee,,,RES,https://www.lee-jieun.com/research
,Pinjas,Albagli,PhD,London School of Economics,HOME,https://palbagli.github.io/
,Ignacio,Banares Sanchez,PhD,London School of Economics,HOME,https://ignaciobanares.com/
,Lisa,Beihy Pacheco,PhD,London School of Economics,HOME,https://lisabeihypacheco.github.io/
,Shania,Bhalotia,PhD,London School of Economics,HOME,https://www.shaniabhalotia.com/
,Adrien,Couturier,PhD,London School of Economics,HOME,https://adriencouturier.com/
,Zhiyao,Deng,PhD,London School of Economics,HOME,https://sites.google.com/view/zhiyaodeng/home
,Sitong,Ding,PhD,London School of Economics,HOME,https://www.sitongding.com/
,Miguel,Fajardo Steinhäuser,PhD,London School of Economics,HOME,https://sites.google.com/view/mfajardo-steinhauser/home
,Marta,Guasch Rusiñol,PhD,London School of Economics,HOME,https://sites.google.com/view/martaguasch-rusinol/
,Nilmini,Herath,PhD,London School of Economics,HOME,https://nilminiherath.com/
,Stephan,Hobler,PhD,London School of Economics,HOME,https://sjhobler.github.io/
,Amen,Jalal,PhD,London School of Economics,HOME,https://amenjalal.com/
,Ananya,Kotia,PhD,London School of Economics,HOME,https://ananyakotia.com/
,Johannes,Matt,PhD,London School of Economics,HOME,https://www.johannesmatt.com/
,Roberto-Rafael,Maura-Rivero,PhD,London School of Economics,HOME,https://sites.google.com/view/rrmaura/home
,Tatiana,Pazem,PhD,London School of Economics,HOME,https://sites.google.com/view/tatianapazem/home
,Yuhao,Qian,PhD,London School of Economics,HOME,https://www.yuhaoqian.com/
,Soroush,Sabet,PhD,London School of Economics,HOME,https://ssabet.github.io/
,Callum,Shaw,PhD,London School of Economics,HOME,https://callum681.github.io/
,Caterina,Soto Vieira,PhD,London School of Economics,HOME,https://www.caterinasotovieira.com/home
,Meng,Su,PhD,London School of Economics,HOME,https://sites.google.com/view/mengsu/home
,Peter,Ward-Griffin,PhD,London School of Economics,RES,https://sites.google.com/view/peterwardgriffin/research
,Lukas,Wiedemann,PhD,London School of Economics,HOME,https://sites.google.com/view/lukaswiedemann/
,Sarah,Winton,PhD,London School of Economics,HOME,https://www.sarah-winton.com/
,Linchuan,Xu,PhD,London School of Economics,HOME,https://www.linchuanxu.com/
,Yuanhang,Yu,PhD,London School of Economics,HOME,https://sites.google.com/view/yuanhang-leo-yu/home
,Lucile,Dehouck,PhD,Paris School of Economics,HOME,https://sites.google.com/view/luciledehouck/accueil
,Enrichetta,Giurickovic,PhD,Paris School of Economics,HOME,https://sites.google.com/view/enrichettagiurickovic/home
,Laure,Goursat,PhD,Paris School of Economics,HOME,https://sites.google.com/view/lauregoursat/home
,Louis-Marie,Harpedanne de Belleville,PhD,Paris School of Economics,HOME,https://sites.google.com/view/harpedanne
,Donia,Kamel,PhD,Paris School of Economics,HOME,https://www.doniakamel.com/
,Rosanne,Logeart,PhD,Paris School of Economics,HOME,https://rosannelogeart.github.io/
,Artur,Obminski,PhD,Paris School of Economics,HOME,https://arturobminski.com/
,Yann,Perdereau,PhD,Paris School of Economics,HOME,https://yannperdereau.github.io/
,Victor,Saldarriaga,PhD,Paris School of Economics,HOME,https://sites.google.com/view/victor-saldarriaga
,Maëlle,Stricot,PhD,Paris School of Economics,HOME,https://sites.google.com/view/maelle-stricot/home
,Desislava,Tartova,PhD,Paris School of Economics,HOME,https://desislavatartova.github.io/
,Giacomo,Weber,PhD,Paris School of Economics,HOME,https://sites.google.com/view/giacomoweber/home
,Elena,Aguilar,PhD,Princeton University,HOME,https://www.elena-aguilar.net/
,Narek,Alexanian,PhD,Princeton University,HOME,https://sites.google.com/princeton.edu/narek-alexanian/about
,Mark,Bamba,PhD,Princeton University,HOME,https://www.markbamba.com/
,Marcelo,Barbosa Ferreira,PhD,Princeton University,HOME,https://www.marcelof.com/
,Christine,Blandhol,PhD,Princeton University,HOME,https://www.christineblandhol.com/
,Anshu,Chen,PhD,Princeton University,HOME,https://sites.google.com/view/anshuchen/home
,Pier Paolo,Creanza,PhD,Princeton University,HOME,https://www.ppcreanza.com/
,Richard,De Thorpe,PhD,Princeton University,HOME,https://richarddethorpe.com/
,Sebastian,Guarda,PhD,Princeton University,HOME,https://www.sebastianguarda.com/
,Nicolas,Hommel,PhD,Princeton University,HOME,https://www.nicolashommel.com/
,Michael,Jenuwine,PhD,Princeton University,HOME,https://www.michaeljenuwine.com/
,Yuyang,Jiang,PhD,Princeton University,HOME,https://yuyang-j.github.io/
,Jiwon,Lee,PhD,Princeton University,HOME,https://sites.google.com/princeton.edu/jiwonlee
,Casey,McQuillan,PhD,Princeton University,HOME,https://casey-mcquillan.github.io/
,Eugenia,Menaguale,PhD,Princeton University,HOME,https://eumena.github.io/
,Eric,Qian,PhD,Princeton University,HOME,https://www.eric-qian.com/
,Yinan,Qiu,PhD,Princeton University,HOME,https://yinan-qiu.github.io/
,Kim,Sarnoff,PhD,Princeton University,HOME,https://ksarnoff.github.io/
,Jesse,Silbert,PhD,Princeton University,HOME,https://jesse-silbert.github.io/
,So Hye,Yoon,PhD,Princeton University,HOME,https://www.sohyeyoon.com/
,Ziqiao,Zhang,PhD,Princeton University,HOME,https://ziqiaozhang.weebly.com/
,Julia,Baumann,PhD,Berlin School of Economics,HOME,https://sites.google.com/view/julia-baumann/home
,Gökhan,Ider,PhD,Berlin School of Economics,HOME,https://sites.google.com/view/gokhanider
,Frederik,Kurcz,PhD,Berlin School of Economics,HOME,https://frederikkurcz.github.io/
,Hedda,Nielsen,PhD,Berlin School of Economics,HOME,https://sites.google.com/view/heddanielsen
,Clara,Schäper,PhD,Berlin School of Economics,HOME,https://sites.google.com/view/clara-schaeper/home
,Vanessa,Schmidt,PhD,Berlin School of Economics,HOME,https://vanessa-schmidt.com/
,Bruno,Veltri,PhD,Berlin School of Economics,HOME,https://brunoveltri.github.io/
,Katrin,Huber,Post-Doc,Berlin School of Economics,HOME,https://www.katrin-huber-econ.de/
,Shushanik,Margaryan,Post-Doc,Berlin School of Economics,HOME,https://shushanm.github.io/
,Giuseppe,Pulito,Post-Doc,Berlin School of Economics,HOME,https://sites.google.com/view/giuseppepulito/home
,Li,Zhang,Post-Doc,Berlin School of Economics,HOME,https://lizhangecon.github.io/
86,Rui,Mano,Other,International Monetary Fund,HOME,https://sites.google.com/site/ruimano/home
124,Joseba,Martinez,Ass. Professor,London Business School,HOME,https://www.josebamartinez.me/index.html
154,Peter Hans,Matthews,Professor,Middlebury College,HOME,https://sites.google.com/middlebury.edu/peter-hans-matthews/bio
146,Lukas,Menkhoff,Professor,Humboldt-Universität zu Berlin / DIW Berlin,HOME,https://sites.google.com/view/lukas-menkhoff/
48,L.,Merlino,Professor,ECARES / Université libre de Bruxelles,HOME,https://sites.google.com/site/lucamerlino/home
71,Thomas,Mertens,Other,Federal Reserve Bank of San Francisco,HOME,https://sites.google.com/site/thomasmichaelmertens/home
133,Rohini,Pande,Professor,Yale University,HOME,https://campuspress.yale.edu/rpande/
133,Rohini,Pande,Professor,Yale University,PUB,https://campuspress.yale.edu/rpande/research/publications/
133,Rohini,Pande,Professor,Yale University,WP,https://campuspress.yale.edu/rpande/research/working-papers/
62,Eleonora,Patacchini,Professor,Cornell University,HOME,https://www.epatacchini.com/
62,Eleonora,Patacchini,Professor,Cornell University,PUB,https://www.epatacchini.com/published-papers
69,Christopher,Prömel,Post-Doc,Freie Universität Berlin,HOME,https://sites.google.com/view/christopherproemel/home
69,Christopher,Prömel,Post-Doc,Freie Universität Berlin,RES,https://sites.google.com/view/christopherproemel/research
127,Albert,Queralto,Other,Federal Reserve Board,HOME,https://www.albertqueralto.com/
127,Albert,Queralto,Other,Federal Reserve Board,RES,https://www.albertqueralto.com/research
85,Aakaash,Rao,PhD,Harvard University,HOME,https://aakaashrao.github.io/
74,Pascual,Restrepo,Professor,Yale University,HOME,https://campuspress.yale.edu/pascualrestrepo/
68,P.,Rosenbaum,Ass. Professor,Copenhagen Business School,HOME,https://sites.google.com/site/philrosenbaum/
138,Jens,Ruhose,Professor,Kiel University,HOME,https://sites.google.com/site/jensruhose/
134,Nicholas,Ryan,Professor,Yale University,HOME,https://campuspress.yale.edu/nicholasryan/
130,Luca,Sala,Professor,Università Bocconi,HOME,https://sites.google.com/view/luca-sala
165,Christian,Schluter,Professor,Aix Marseille School of Economics,HOME,https://christianschluter.github.io/
83,Jesse,Schreger,Professor,Columbia Business School,HOME,https://sites.google.com/view/jschreger/home
82,Markus,Schwedeler,Other,NL Analytics,HOME,https://mschwedeler.github.io/
111,Ingrid,Semb,Other,Statistics Norway,HOME,https://sites.google.com/view/ingrid-mikkelsen-semb
103,Maria,Silfa,Ass. Professor,Ohio State University,HOME,https://www.mariasilfa.com/
52,Luca,Stella,Professor,University of Milan,HOME,https://www.lucastella.eu/
129,Lars,Svensson,Professor,Stockholm School of Economics,HOME,https://larseosvensson.se/
118,Joris,Tielens,Other,National Bank of Belgium,HOME,https://sites.google.com/view/joris-tielens
116,Antonella,Trigari,Professor,Bocconi University,HOME,https://sites.google.com/view/antonellatrigari
81,Laurence,van Lent,Professor,Frankfurt School of Finance and Management,HOME,https://sites.google.com/view/laurence-van-lent/welcome-and-news
47,Simon,Voss,PhD,Freie Universität Berlin,HOME,https://sites.google.com/view/simonvoss/home
72,Jingye,Wang,Ass. Professor,Renmin University of China,HOME,https://jingyew.github.io/
96,Timothy,Werner,Professor,University of Texas at Austin,HOME,https://timothywerner.com
49,Liam,Wren-Lewis,Professor,Paris School of Economics / INRAE,HOME,https://sites.google.com/site/liamwrenlewis/Home
104,Hye Young,You,Professor,Princeton University,HOME,https://hyeyoungyou.com/
57,Maurizio,Zanardi,Professor,University of Sussex,HOME,https://sites.google.com/view/mauriziozanardi/
75,Tony,Zhang,Professor,Arizona State University,HOME,https://sites.google.com/view/tzhang0/home
,Marium,Ashfaq,PhD,University of Cambridge,HOME,https://sites.google.com/view/mariumashfaq/about?authuser=0
,Deniz,Atalar,PhD,University of Cambridge,HOME,https://www.denizatalar.com/
,Ana,Lleó-Bono,PhD,University of Cambridge,HOME,https://sites.google.com/view/analleobono
,Charles,Parry,PhD,University of Cambridge,HOME,https://sites.google.com/view/charles-parry
,Sarah Rose,Taylor,PhD,University of Cambridge,HOME,https://srtaylor.com/
,Zhaocheng,Zhang,PhD,University of Cambridge,HOME,https://zhaocheng-zhang.github.io/
,Yifan,Zhang,PhD,University of Cambridge,HOME,https://sites.google.com/view/yifanzhangecon
,Patrick,Allmis,Post-Doc,University of Cambridge,HOME,https://www.patrickallmis.com/
,Seda,Basihos,Post-Doc,University of Cambridge,HOME,https://www.sedabasihos.com/
,Jerome,Simons,Post-Doc,University of Cambridge,HOME,https://www.jeromesimons.com/
,Afonso,Rodrigues,PhD,University of Oxford,HOME,https://sites.google.com/view/afonso-rodrigues/about?authuser=0
,Chenchuan,Shi,PhD,University of Oxford,HOME,https://sites.google.com/view/chenchuan-shi
,Eszter,Kabos,PhD,University of Oxford,HOME,https://www.ekabos.com/
,Giulio,Gottardo,PhD,University of Oxford,HOME,https://sites.google.com/view/giulio-gottardo/
,Giulio,Schinaia,PhD,University of Oxford,HOME,https://gschinaia.github.io/
,Hannah,Römer,PhD,University of Oxford,HOME,https://www.hannahroemer.com/home
,Jonas Kai,Kurle,PhD,University of Oxford,HOME,https://jonaskurle.com
,Karthik Abhiramapuram,Sridhar,PhD,University of Oxford,HOME,https://www.asknarayan.com
,Lidia,Smitkova,PhD,University of Oxford,HOME,https://lidiasmitkova.com/
,Lukas,Boehnert,PhD,University of Oxford,HOME,https://www.lukasboehnert.com/
,Marco,Garofalo,PhD,University of Oxford,HOME,https://sites.google.com/view/marco-garofalo/home
,Mathias Fjællegaard,Jensen,PhD,University of Oxford,HOME,https://fjaellegaard.com/
,Max,Marczinek,PhD,University of Oxford,HOME,https://sites.google.com/view/maxmarczinek
,Sarah,Duffy,PhD,University of Oxford,HOME,https://sarahwduffy.github.io
,Timothy,Hunt,PhD,University of Oxford,HOME,https://timothywhunt.github.io/
,Tobias,Kawalec,PhD,University of Oxford,HOME,https://tobiaskawalec.com/
,Zhao,Dong,PhD,University of Oxford,HOME,https://zhaodong77777.github.io/
,Rustam,Jamilov,Post-Doc,University of Oxford,HOME,https://www.rustamjamilov.com/
,Shaheen,Naseer,Post-Doc,University of Oxford,HOME,https://www.shaheennaseer.com
,Maria Jose,Arteaga-Garavito,PhD,Bocconi University,HOME,https://majoarteaga.github.io/
,Matteo,Cremonini,PhD,Bocconi University,HOME,https://sites.google.com/view/matteo-cremonini
,Geraud,Desazars de Montgailhard,PhD,Bocconi University,HOME,https://sites.google.com/view/gerauddesazars
,Rubén,Fernandez Fuertes,PhD,Bocconi University,HOME,https://rubenfernandezfuertes.com/
,Nicola Maria,Fiore,PhD,Bocconi University,HOME,https://sites.google.com/view/nicola-maria-fiore/home
,Felix,Gerding,PhD,Bocconi University,HOME,https://sites.google.com/view/felix-gerding/home
,Alberto,Nasi,PhD,Bocconi University,HOME,https://albnasi.github.io/
,Adriano,Salerno,PhD,Bocconi University,HOME,https://www.adriano-salerno.com/
,Enrico,Stivella,PhD,Bocconi University,HOME,https://enrico-stivella.netlify.app/
,Ivan Jomin,Kim Taveras,PhD,Bocconi University,HOME,https://ivankimtaveras.github.io/
,Katarina,Kuske,PhD,Bocconi University,HOME,https://sites.google.com/view/katarinakuske/
,Ayah,Bohsali,PhD,Barcelona School of Economics,HOME,https://ayahbohsali.github.io/
,Pia,Ennuschat,PhD,Barcelona School of Economics,HOME,https://www.piaennuschat.com/
,Nathan,Jones,PhD,Barcelona School of Economics,HOME,https://nathan-jones.net/
,Manuel,Lleonart,PhD,Barcelona School of Economics,HOME,https://mallean.github.io/ManuelLleonart/
,Raquel,Lorenzo,PhD,Barcelona School of Economics,HOME,https://www.raquel-lorenzo.com/
,Luis,Menéndez,PhD,Barcelona School of Economics,HOME,https://luisignaciomenendez.github.io/
,Elliot,Motte,PhD,Barcelona School of Economics,HOME,https://elliot-motte.github.io/
,Alejandro,Rabano,PhD,Barcelona School of Economics,HOME,https://sites.google.com/view/alejandrorabano/
,Yaping,Wang,PhD,Barcelona School of Economics,HOME,https://yapingw.github.io/
,Martin,Wiegand,PhD,Barcelona School of Economics,HOME,https://m-wiegand.github.io/
,Robert,Wojciechowski,PhD,Barcelona School of Economics,HOME,https://robertwojciechowski.github.io/
,Simone,Zanella,PhD,Barcelona School of Economics,HOME,https://sites.google.com/view/simonezanellacavallero
,Assaf,Abraham,PhD,University of Mannheim,HOME,https://sites.google.com/view/assafyabraham/home
,Ursula,Berresheim,PhD,University of Mannheim,HOME,https://sites.google.com/view/ursula-berresheim
,Argun,Hild,PhD,University of Mannheim,HOME,https://argunhild.github.io/
,Michael,Hilweg-Waldeck,PhD,University of Mannheim,HOME,https://mhilweg.github.io/
,Marina,Hoch,PhD,University of Mannheim,HOME,https://sites.google.com/view/marinahoch/
,Daniel,Linnenbrink,PhD,University of Mannheim,HOME,https://sites.google.com/view/daniellinnenbrink/
,Siyu,Zhang,PhD,University of Mannheim,HOME,https://siyu94.github.io/
,Theodore,Caputi,PhD,Massachusetts Institute of Technology,HOME,https://www.theodorecaputi.com
,Anne,Carlstein,PhD,Massachusetts Institute of Technology,HOME,https://sites.google.com/view/anne-carlstein
,Alex,Carrasco,PhD,Massachusetts Institute of Technology,HOME,https://alex-carrasco.com
,Isabel,Di Tella,PhD,Massachusetts Institute of Technology,HOME,https://iditella.github.io/
,Raymond,Han,PhD,Massachusetts Institute of Technology,HOME,https://raymondwhan.github.io/
,Nathaniel,Hickok,PhD,Massachusetts Institute of Technology,HOME,https://nathanielhickok.com
,Andrew,Koh,PhD,Massachusetts Institute of Technology,HOME,https://www.andrewjkoh.com
,Pedro,Martinez-Bruera,PhD,Massachusetts Institute of Technology,HOME,https://www.pmbruera.com/
,Aroon,Narayanan,PhD,Massachusetts Institute of Technology,HOME,https://www.aroon.cc
,Vishan,Nigam,PhD,Massachusetts Institute of Technology,HOME,https://vishannigam.com/
,Kailash,Rajah,PhD,Massachusetts Institute of Technology,HOME,https://kailashrajah.com/
,Vincent,Rollet,PhD,Massachusetts Institute of Technology,HOME,https://www.vincent-rollet.com
,Reca,Sarfati,PhD,Massachusetts Institute of Technology,HOME,https://recasarfati.com/
,Nagisa,Tadjfar,PhD,Massachusetts Institute of Technology,HOME,https://nagisatadjfar.github.io
,Ishaana,Talesara,PhD,Massachusetts Institute of Technology,HOME,https://ishaanatalesara.github.io
,Kartik,Vira,PhD,Massachusetts Institute of Technology,HOME,https://www.kartikvira.com
,Arthur,Wickard,PhD,Massachusetts Institute of Technology,HOME,https://sites.google.com/view/arthurwickard
,Sejal,Aggarwal,PhD,Harvard University,HOME,https://aggarwalsejal.com/
,Victoria,Angelova,PhD,Harvard University,HOME,https://sites.google.com/view/victoriaangelova
,Sage,Belz,PhD,Harvard University,HOME,https://sage-belz.github.io/
,Lindsey,Currier,PhD,Harvard University,HOME,https://lcurrier.github.io/
,Andres,de Loera,PhD,Harvard University,HOME,https://www.andresdeloera.com
,Bnaya,Dreyfuss,PhD,Harvard University,HOME,https://b3fuss.github.io/
,Tilman,Graff,PhD,Harvard University,HOME,https://tilmangraff.github.io/
,Ruru,Hoong,PhD,Harvard University,HOME,https://www.ruruhoong.com
,Justin,Katz,PhD,Harvard University,HOME,https://jdikatz.github.io/
,Bas,Sanders,PhD,Harvard University,HOME,https://sandersbas.github.io/
,Shreya,Tandon,PhD,Harvard University,HOME,https://sites.google.com/view/shreya-tandon/
,Jennifer,Zou,PhD,Harvard University,HOME,https://jen-zou.github.io/
,Mohamad,Adhami,PhD,Stanford University,HOME,https://adhami.people.stanford.edu/
,Adrian,Blattner,PhD,Stanford University,HOME,https://www.adrianblattner.com/
,John,Bonney,PhD,Stanford University,HOME,https://www.johnbonney.com
,Lea,Bottmer,PhD,Stanford University,HOME,https://sites.google.com/stanford.edu/lbottmer/
,Lautaro,Chittaro,PhD,Stanford University,HOME,https://lautarochittaro.github.io
,Ben,Davies,PhD,Stanford University,HOME,https://bldavies.com
,Dante,Domenella,PhD,Stanford University,HOME,https://sites.google.com/view/ddomenella/
,Nick,Grasley,PhD,Stanford University,HOME,https://nickgrasley.github.io/
,Mariana,Guido,PhD,Stanford University,HOME,https://marianaguido.github.io
,Jonathan,Hartley,PhD,Stanford University,HOME,https://www.jonathanhartley.net/
,Florencia,Hnilo,PhD,Stanford University,HOME,https://www.florenciahnilo.com/
,Katja,Hofmann,PhD,Stanford University,HOME,https://ktjhofmann.github.io
,Zong,Huang,PhD,Stanford University,HOME,https://z-y-huang.github.io
,Helen,Kissel,PhD,Stanford University,HOME,https://www.helenkissel.com/
,Akhila,Kovvuri,PhD,Stanford University,HOME,https://www.akhilakovvuri.com/
,Bing,Liu,PhD,Stanford University,HOME,https://bingliu723.github.io
,Brendan,Moore,PhD,Stanford University,HOME,https://www.bmooreeconomics.com/
,Spencer,Pantoja,PhD,Stanford University,HOME,https://spantoja.com
,Anirudh,Sankar,PhD,Stanford University,HOME,https://sites.google.com/view/anirudh-sankar
,Marcelo,Sena,PhD,Stanford University,HOME,https://marcelosena.github.io/
,Jason,Weitze,PhD,Stanford University,HOME,https://jweitze.github.io/
,Qiyi,Zhao,PhD,Stanford University,HOME,https://sites.google.com/view/qiyizhao/home
,Evan,Flack,PhD,Stanford University,HOME,https://evanflack.com/
,Alexia,Olaizola,PhD,Stanford University,HOME,https://www.alexiaolaizola.com/
,Daliah,Al-Shakhshir,PhD,Stanford University,HOME,https://sites.google.com/view/dalshakhshir
,Cindy,Chung,PhD,Stanford University,HOME,https://sites.google.com/view/cindychung
,Natalie,Millar,PhD,Stanford University,HOME,https://www.nataliemillar.net/
,Victor,Degorce,Post-Doc,Princeton University,HOME,https://sites.google.com/princeton.edu/victordegorce
,Agata,Farina,Post-Doc,Princeton University,HOME,https://www.agatafarina.com/
,Davide,Bordoli,PhD,Yale University,HOME,https://davidebordoli.github.io/
,Jingyi,Cui,PhD,Yale University,HOME,https://jingyi-cui.github.io/
,Tianyu,Fan,PhD,Yale University,HOME,https://www.tianyu-fan.com/
,Samuel,Ho,PhD,Yale University,HOME,https://sites.google.com/view/samuel-ho/
,Ken,Jung,PhD,Yale University,HOME,https://jkennethjung.github.io/
,Rosie,Li,PhD,Yale University,HOME,https://rosie-li.com
,Christina,Qiu,PhD,Yale University,HOME,https://christinamqiu.github.io/
,Dana,Scott,PhD,Yale University,HOME,https://www.dana-scott.com/
,Songyuan,Teng,PhD,Yale University,HOME,https://songyuan-teng.github.io/
,Tuyetanh,Tran,PhD,Yale University,HOME,https://tuyetanhltran.github.io
,Zhichun,Wang,PhD,Yale University,HOME,https://sites.google.com/view/zhichun-wang/home
,Nick,Wu,PhD,Yale University,HOME,https://nwu.io
,Yan,Yan,PhD,Yale University,HOME,https://yanyan-econ.github.io/
,Ziqing,Yan,PhD,Yale University,HOME,https://ziqingyan.com/
,Chenping,Yang,PhD,Yale University,HOME,https://www.chenpingyang.com/
,Kan,Yao,PhD,Yale University,HOME,https://kan-yao.com/
,David,Almog,PhD,Northwestern University,HOME,https://www.david-almog.com/
,Vageesha,Bainwala,PhD,Northwestern University,HOME,https://sites.northwestern.edu/vbg4814
,Alex,Boche,PhD,Northwestern University,HOME,https://sites.northwestern.edu/kelloggphds/alex-boche/
,Gaoyang,Cai,PhD,Northwestern University,HOME,https://kelloggphds.northwestern.edu/gaoyang-cai/
,Hersh,Chopra,PhD,Northwestern University,HOME,https://sites.northwestern.edu/hershchopra/h/
,Federico,Crippa,PhD,Northwestern University,HOME,https://sites.northwestern.edu/federicocrippa
,Valerio,Di Tommaso,PhD,Northwestern University,HOME,https://sites.northwestern.edu/vdt6422/
,Bruno,Fava,PhD,Northwestern University,HOME,https://sites.northwestern.edu/bvf7587
,Danil,Fedchenko,PhD,Northwestern University,HOME,https://sites.northwestern.edu/danil/
,Andrea,Ferrara,PhD,Northwestern University,HOME,https://sites.northwestern.edu/afk6388/
,Nina,Fluegel,PhD,Northwestern University,HOME,https://sites.northwestern.edu/nfx2967
,Kenneth,Fu,PhD,Northwestern University,HOME,https://sites.northwestern.edu/kfz97630/
,Sanjana,Ghosh,PhD,Northwestern University,HOME,https://www.sanjanaghosh.com/
,Shera,Gong,PhD,Northwestern University,HOME,https://shera-gong.github.io/
,Luxi,Han,PhD,Northwestern University,HOME,https://sites.northwestern.edu/hluxi/
,Jose,Higueras,PhD,Northwestern University,HOME,https://sites.northwestern.edu/jhc2776/
,Andrei,Iakovlev,PhD,Northwestern University,HOME,https://sites.northwestern.edu/andreiiakovlev
,Elizabeth,Jaramillo-Rojas,PhD,Northwestern University,HOME,https://sites.northwestern.edu/elizabethjaramillo/
,Jimmy,Lee,PhD,Northwestern University,HOME,https://sites.google.com/u.northwestern.edu/jimmylee1992728
,Xiaojie,Liu,PhD,Northwestern University,HOME,https://xiaojieliu.weebly.com/
,Ludovica,Mosillo,PhD,Northwestern University,HOME,https://sites.northwestern.edu/lmk2027/
,Cristoforo,Pizzimenti,PhD,Northwestern University,HOME,https://sites.northwestern.edu/cpl9380/
,Radhika,Ramakrishnan,PhD,Northwestern University,HOME,https://sites.northwestern.edu/rry592
,Johanna,Rayl,PhD,Northwestern University,HOME,https://sites.northwestern.edu/johannarayl/
,Kevin,Ren,PhD,Northwestern University,HOME,https://ren-kevin.github.io/
,Matteo,Ruzzante,PhD,Northwestern University,HOME,https://sites.northwestern.edu/mrb4682/
,Sebastian,Sardon,PhD,Northwestern University,HOME,https://sites.northwestern.edu/ssardon/
,Christopher,Sims,PhD,Northwestern University,HOME,https://sites.northwestern.edu/cse5314/
,Elena,Stella,PhD,Northwestern University,HOME,https://elena-stella.com/
,Shallabh,Tiwari,PhD,Northwestern University,HOME,https://sites.northwestern.edu/kelloggphds/shallabh-tiwari/
,Micah,Villarreal,PhD,Northwestern University,HOME,https://sites.northwestern.edu/micahvillarreal/
