id,first_name,last_name,position,affiliation,page_type,url
,Anders,Yding,PhD,"University of California, Berkeley",RES,https://andersyding.com/research/
,Jiayue,Zhang,PhD,Brown University,PUB,https://jzhangg.github.io/publications/
,Jiayue,Zhang,PhD,Brown University,RES,https://jzhangg.github.io/research/
,Li,Zhang,Post-Doc,Berlin School of Economics,RES,https://lizhangecon.github.io/research/
,Siyu,Zhang,PhD,University of Mannheim,PUB,https://siyu94.github.io/publications/
,Ziqiao,Zhang,PhD,Princeton University,RES,https://ziqiaozhang.weebly.com/research.html
,Jennifer,Zou,PhD,Harvard University,RES,https://jen-zou.github.io/research/
,Narek,Alexanian,PhD,Princeton University,RES,https://sites.google.com/princeton.edu/narek-alexanian/research
,Patrick,Allmis,Post-Doc,University of Cambridge,RES,https://www.patrickallmis.com/research
,David,Almog,PhD,Northwestern University,RES,https://www.david-almog.com/research
,Francesco,Amodeo,PhD,"University of California, San Diego",RES,https://sites.google.com/view/framodeo/research
,Charoo,Anand,PhD,"University of California, Berkeley",RES,https://www.charoo.net/doctoral-research
,Marium,Ashfaq,PhD,University of Cambridge,RES,https://sites.google.com/view/mariumashfaq/research
,Diva,Astinova,PhD,New York University,RES,https://sites.google.com/view/divaastinova/more/research
,Deniz,Atalar,PhD,University of Cambridge,RES,https://www.denizatalar.com/research
,Audrey,Azerot,PhD,New York University,RES,https://sites.google.com/nyu.edu/audreyazerot/research
,Teresa,Balestrini,PhD,University of Minnesota,RES,https://www.teresabalestrini.com/research
,Sarah,Bass,PhD,University of Wisconsin-Madison,RES,https://www.sarahjbass.com/research
,Julia,Baumann,PhD,Berlin School of Economics,RES,https://sites.google.com/view/julia-baumann/research
,Ursula,Berresheim,PhD,University of Mannheim,RES,https://sites.google.com/view/ursula-berresheim/research
,Christine,Blandhol,PhD,Princeton University,RES,https://www.christineblandhol.com/research
,Lukas,Boehnert,PhD,University of Oxford,RES,https://www.lukasboehnert.com/research
,Ayah,Bohsali,PhD,Barcelona School of Economics,RES,https://ayahbohsali.github.io/research/
,Giovanni,Bonfanti,PhD,Columbia University,RES,https://sites.google.com/view/giovannibonfanti/research
,Jakob,Brounstein,PhD,"University of California, Berkeley",RES,https://jakobbrounstein.github.io/research.html
,Fulvia,Budillon,PhD,"University of California, San Diego",RES,https://www.fulviabudillon.com/home-page/research
,Francisco,Bullano,PhD,University of Minnesota,PUB,https://franciscobullano.com/publication/
,Bruno,Cardinale Lagomarsino,PhD,Brown University,RES,https://www.brunocardinalelagomarsino.com/research
,Anne,Carlstein,PhD,Massachusetts Institute of Technology,RES,https://sites.google.com/view/anne-carlstein/research
,Alex,Carrasco,PhD,Massachusetts Institute of Technology,RES,https://alex-carrasco.com/research/
,Filippo,Cavaleri,PhD,University of Chicago,RES,https://filippocavaleri.github.io/research.html
,Tarana,Chauhan,PhD,Brown University,RES,https://www.taranachauhan.com/research
,Catherine,Che,PhD,"University of California, Berkeley",RES,https://cjche.github.io/research.html
,Anshu,Chen,PhD,Princeton University,RES,https://sites.google.com/view/anshuchen/research
,Qize,Chen,PhD,University of Michigan,RES,https://sites.google.com/umich.edu/qizechen/research
,Shuqing,Chen,PhD,University of Maryland,RES,https://sites.google.com/umd.edu/shuqingchen/research
,Wei-Lin,Chen,PhD,"University of California, San Diego",RES,https://www.weilinchen.com/research
,Zhuoli,Chen,PhD,University of Wisconsin-Madison,RES,https://zhuolichen.com/research/
,Peter,Choi,PhD,University of Michigan,RES,https://sites.google.com/view/peterjchoi/research
,Neil,Cholli,PhD,Cornell University,RES,https://www.neilcholli.com/research
,Alvin,Christian,PhD,University of Michigan,RES,https://www.alvinchristian.com/research
,Matteo,Cremonini,PhD,Bocconi University,RES,https://sites.google.com/view/matteo-cremonini/research
,Richard,De Thorpe,PhD,Princeton University,RES,https://richarddethorpe.com/princeton.edu/richarddethorpe/research
,Victor,Degorce,Post-Doc,Princeton University,RES,https://sites.google.com/princeton.edu/victordegorce/home/research
,Lucile,Dehouck,PhD,Paris School of Economics,RES,https://sites.google.com/view/luciledehouck/research
,Zhiyao,Deng,PhD,London School of Economics,RES,https://sites.google.com/view/zhiyaodeng/research
,Geraud,Desazars de Montgailhard,PhD,Bocconi University,RES,https://sites.google.com/view/gerauddesazars/research
,Jenny Siqin,Ding,PhD,University of Maryland,RES,https://www.dingsiqin.com/research.html
,Cole,Dreier,PhD,"University of California, San Diego",RES,https://sites.google.com/view/cole-dreier/research
,Ryan,Dycus,PhD,Cornell University,RES,https://ryandycus.com/research
,Christian F.,Ellul,PhD,University of Minnesota,RES,https://sites.google.com/view/christianellul/research
,Pia,Ennuschat,PhD,Barcelona School of Economics,RES,https://www.piaennuschat.com/research
,Yuan,Fang,PhD,University of Wisconsin-Madison,RES,https://sites.google.com/view/yuanfang/research
,Agata,Farina,Post-Doc,Princeton University,RES,https://www.agatafarina.com/research
,Zhiyang,Feng,PhD,University of Wisconsin-Madison,RES,https://sites.google.com/wisc.edu/zhiyangfeng/research
,Andrea,Franco Hernandez,PhD,University of Wisconsin-Madison,RES,https://sites.google.com/view/andreafrancohernandez/research
,Juliana,Gamboa-Arbelaez,PhD,University of Minnesota,RES,https://sites.google.com/view/juliana-gamboa-arbelaez/research
,Marco,Garofalo,PhD,University of Oxford,RES,https://sites.google.com/view/marco-garofalo/research
,Felix,Gerding,PhD,Bocconi University,RES,https://sites.google.com/view/felix-gerding/home/research
,Enrichetta,Giurickovic,PhD,Paris School of Economics,RES,https://sites.google.com/view/enrichettagiurickovic/research
,Daniel,Gold,PhD,University of Wisconsin-Madison,RES,https://danny-gold.com/research
,Shera,Gong,PhD,Northwestern University,RES,https://shera-gong.github.io/research.html
,Giulio,Gottardo,PhD,University of Oxford,RES,https://sites.google.com/view/giulio-gottardo/research
,Laure,Goursat,PhD,Paris School of Economics,RES,https://sites.google.com/view/lauregoursat/research
,Gabrielle,Grafton,PhD,Brown University,RES,https://sites.google.com/brown.edu/gabriellegrafton/research
,Sebastian,Guarda,PhD,Princeton University,RES,https://www.sebastianguarda.com/research
,Hanna,Han,PhD,University of Wisconsin-Madison,RES,https://www.hannahan-econ.com/research
,Louis-Marie,Harpedanne de Belleville,PhD,Paris School of Economics,RES,https://sites.google.com/view/harpedanne/research
,Joanna,Harris Murphy,PhD,University of Chicago,RES,https://www.joanna-harris-murphy.com/research
,Siyun,He,PhD,University of Michigan,RES,https://sites.google.com/umich.edu/siyun-he/research
,Nathaniel,Hickok,PhD,Massachusetts Institute of Technology,RES,https://nathanielhickok.com/research
,Argun,Hild,PhD,University of Mannheim,RES,https://argunhild.github.io/research/
,Nicolas,Hommel,PhD,Princeton University,RES,https://www.nicolashommel.com/research
,Ruru,Hoong,PhD,Harvard University,RES,https://ruruhoong.com/research/
,Zong,Huang,PhD,Stanford University,RES,https://z-y-huang.github.io/research
,Katrin,Huber,Post-Doc,Berlin School of Economics,RES,https://www.katrin-huber-econ.de/research
,Gökhan,Ider,PhD,Berlin School of Economics,RES,https://sites.google.com/view/gokhanider/research
,Jose Antonio,Inguanzo Gonzalez,PhD,"University of California, Los Angeles",RES,https://www.joseinguanzo.com/research
,Chandler,Inman,PhD,University of Michigan,RES,https://sites.google.com/umich.edu/chandler-inman/research
,Kanat,Isakov,PhD,University of Maryland,RES,https://sites.google.com/umd.edu/kisakov/research
,Vikram,Jambulapati,PhD,"University of California, San Diego",RES,https://acsweb.ucsd.edu/~vjambula/research.html
,Mathias Fjællegaard,Jensen,PhD,University of Oxford,RES,https://fjaellegaard.com/research
,Yuqi,Jiang,PhD,University of Wisconsin-Madison,RES,https://sites.google.com/view/angelajiang/research
,Aya,Jibet,PhD,New York University,RES,https://sites.google.com/nyu.edu/aya-jibet/research
,Richard,Jin,PhD,"University of California, Berkeley",RES,https://sites.google.com/view/richardjin/research
,Eszter,Kabos,PhD,University of Oxford,RES,https://www.ekabos.com/research
,Donia,Kamel,PhD,Paris School of Economics,RES,https://www.doniakamel.com/research
,Eftychia,Karfaki,PhD,University of Minnesota,RES,https://sites.google.com/umn.edu/effie-karfaki/research
,Grady,Killeen,PhD,"University of California, Berkeley",RES,https://gkilleen33.github.io/research.html
,Byunghoon,Kim,PhD,University of Pennsylvania,RES,https://sites.google.com/view/byunghoonkim/research
,Claire Kyu-yeon,Kim,PhD,University of Wisconsin-Madison,RES,https://sites.google.com/view/clairekykim/research
,Helen,Kissel,PhD,Stanford University,RES,https://www.helenkissel.com/research
,Ioannis,Koutsonikolis,PhD,University of Minnesota,RES,https://www.ikoutsonikolis.com/research
,Jonathan,Kowarski,PhD,"University of California, Los Angeles",RES,https://sites.google.com/view/jonathan-kowarski/research-projects
,Tushar,Kundu,PhD,Columbia University,RES,https://tusharkundu.github.io/research
,Jonas Kai,Kurle,PhD,University of Oxford,RES,https://jonaskurle.com/pages/research.html
,Katherine,Kwok,PhD,University of Wisconsin-Madison,RES,https://www.katherinekwok.com/research
,Giselle,Labrador-Badia,PhD,University of Wisconsin-Madison,RES,https://sites.google.com/view/gisellelabrador-badia/research
,Josemaria,Larrain,PhD,University of Pennsylvania,RES,https://www.josemarialarrain.com/research
,John C.,Lazzaro,PhD,University of Wisconsin-Madison,RES,https://sites.google.com/wisc.edu/johnclazzaro/research
,James,Lee,PhD,"University of California, Los Angeles",RES,https://www.jamesylee.org/research
,Jimmy,Lee,PhD,Northwestern University,RES,https://sites.google.com/u.northwestern.edu/jimmylee1992728/research
,Jiwon,Lee,PhD,Princeton University,RES,https://sites.google.com/princeton.edu/jiwonlee/research
,Steven,Lee,PhD,Brown University,RES,https://sites.google.com/view/stevenslee/research
,Siqi,Li,PhD,University of Pennsylvania,RES,https://sites.google.com/view/siqili94/research
,Hyunkyeong,Lim,PhD,University of Wisconsin-Madison,RES,https://www.hyun-lim.com/research
,Tianhao,Liu,PhD,Columbia University,RES,https://sites.google.com/view/tianhaoliuecon/research
,Ziqiao,Liu,PhD,University of Maryland,RES,https://sites.google.com/umd.edu/ziqiao-liu/research
,Ana,Lleó-Bono,PhD,University of Cambridge,RES,https://sites.google.com/view/analleobono/research
,Raquel,Lorenzo,PhD,Barcelona School of Economics,RES,https://www.raquel-lorenzo.com/research
,Yucheng,Lu,PhD,New York University,RES,https://sites.google.com/nyu.edu/yuchenglu/research
,Anna,Lukianova,PhD,University of Wisconsin-Madison,RES,https://sites.google.com/view/annalukianova/research
,Jun Ru,Lyu,PhD,"University of California, Berkeley",RES,https://www.junrulyu.com/research
,Enjie,Ma,PhD,Cornell University,RES,https://enjiema.com/research/
,Aristotle,Magganas,PhD,"University of California, Los Angeles",RES,https://sites.google.com/view/aristotle-magganas/research
,Anwita,Mahajan,PhD,"University of California, San Diego",RES,https://www.anwitamahajan.com/research
,Max,Marczinek,PhD,University of Oxford,RES,https://sites.google.com/view/maxmarczinek/research
,Emily,Martell,PhD,"University of California, Berkeley",RES,https://www.emilymartell.com/research
,Joan,Martinez,PhD,"University of California, Berkeley",RES,https://joanjmartinez.com/research/
,Pedro,Martinez-Bruera,PhD,Massachusetts Institute of Technology,RES,https://www.pmbruera.com/research
,Alfonso,Maselli,PhD,University of Pennsylvania,RES,https://sites.google.com/view/alfonsomaselli/research
,Johannes,Matt,PhD,London School of Economics,RES,https://www.johannesmatt.com/research
,Roberto-Rafael,Maura-Rivero,PhD,London School of Economics,RES,https://sites.google.com/view/rrmaura/research
,Patrick,Molligo,PhD,"University of California, Los Angeles",RES,https://www.patrickmolligo.com/research/
,Kate,Musen,PhD,Columbia University,RES,https://katemusen.com/research
,Aroon,Narayanan,PhD,Massachusetts Institute of Technology,RES,https://www.aroon.cc/research
,Michael B.,Nattinger,PhD,University of Wisconsin-Madison,RES,https://www.michaelnattinger.com/research_2
,Roberta,Olivieri,PhD,Cornell University,RES,https://sites.google.com/view/robertaolivieri/research
,Gyungbae,Park,PhD,Brown University,RES,https://sites.google.com/brown.edu/gyungbaepark/research
,Charles,Parry,PhD,University of Cambridge,RES,https://sites.google.com/view/charles-parry/research
,Tatiana,Pazem,PhD,London School of Economics,RES,https://sites.google.com/view/etiennefize/research
,Helena,Pedrotti,PhD,New York University,RES,https://helena-pedrotti.github.io/research/
,Jorge Enrique,Perilla Garcia,PhD,University of Maryland,RES,https://sites.google.com/view/jorge-perilla-garcia/research
,Giuseppe,Pulito,Post-Doc,Berlin School of Economics,RES,https://sites.google.com/view/giuseppepulito/research
,Mary,Quiroga,PhD,University of Michigan,RES,https://www.maryquiroga.com/research
,Alejandro,Rabano,PhD,Barcelona School of Economics,RES,https://sites.google.com/view/alejandrorabano/research
,Afonso,Rodrigues,PhD,University of Oxford,RES,https://sites.google.com/view/afonso-rodrigues/research
,R. Benjamin,Rodriguez,PhD,University of Maryland,RES,https://sites.google.com/umd.edu/rbenjaminrodriguez/research
,Vincent,Rollet,PhD,Massachusetts Institute of Technology,RES,https://www.vincent-rollet.com/research
,Hanjoon,Ryu,PhD,Duke University,RES,https://www.hanjoonryu.com/research
,Hannah,Römer,PhD,University of Oxford,RES,https://www.hannahroemer.com/research
,Anirudh,Sankar,PhD,Stanford University,RES,https://sites.google.com/view/anirudh-sankar/research_1
,Alexander,Sawyer,PhD,University of Pennsylvania,RES,https://sites.google.com/sas.upenn.edu/alexander-sawyer/research
,Ashley,Schwanebeck,PhD,University of Pennsylvania,RES,https://www.ashleyschwanebeck.com/research
,Clara,Schäper,PhD,Berlin School of Economics,RES,https://sites.google.com/view/clara-schaeper/research
,Dana,Scott,PhD,Yale University,RES,https://www.dana-scott.com/research
,Hema,Shah,PhD,Duke University,RES,https://www.hema-shah-econ.com/research
,Ziyang,Shen,PhD,Columbia University,RES,https://sites.google.com/view/ziyangshen/research
,Chenchuan,Shi,PhD,University of Oxford,RES,https://sites.google.com/view/chenchuan-shi/research
,Yifan,Shi,PhD,Columbia University,RES,https://www.yifan-shi.com/research
,Jaeyeon,Shin,PhD,"University of California, San Diego",RES,https://sites.google.com/ucsd.edu/jaeyeonshin/research
,Shuhua,Si,PhD,Columbia University,RES,https://sites.google.com/view/shuhuasi/research
,Giuliano,Simoncelli,PhD,University of Maryland,RES,https://sites.google.com/view/giulianosimoncelli/research
,Yasin,Simsek,PhD,Duke University,RES,https://yasin-simsek.github.io/research
,Andrew,Smith,PhD,University of Wisconsin-Madison,RES,https://www.jasmiths.com/research
,Scott,Sommers,PhD,University of Minnesota,RES,https://sites.google.com/view/scottsommers/research
,Caterina,Soto Vieira,PhD,London School of Economics,RES,https://www.caterinasotovieira.com/research
,Karthik Abhiramapuram,Sridhar,PhD,University of Oxford,RES,https://www.asknarayan.com/research
,Arseniy,Stolyarov,PhD,University of Wisconsin-Madison,RES,https://www.arseniystolyarov.com/research.html
,Maëlle,Stricot,PhD,Paris School of Economics,RES,https://sites.google.com/view/maelle-stricot/research
,Meng,Su,PhD,London School of Economics,RES,https://sites.google.com/view/mengsu/research
,Jeongsoo,Suh,PhD,Duke University,RES,https://www.jeongsoosuh.com/research
,Shreya,Tandon,PhD,Harvard University,RES,https://sites.google.com/view/shreya-tandon/research
,Anya,Tarascina,PhD,University of Wisconsin-Madison,RES,https://anyatarascina.com/research/
,Javier,Tasso,PhD,University of Pennsylvania,RES,https://javiertasso.github.io/research
,Adelson,Teh Ming Wei,PhD,Cornell University,RES,https://sites.google.com/view/adelson/research
,Tuyetanh,Tran,PhD,Yale University,RES,https://tuyetanhltran.github.io/research.html
,David,Van Dijcke,PhD,University of Michigan,RES,https://davidvandijcke.com/research
,Bruno,Veltri,PhD,Berlin School of Economics,RES,https://brunoveltri.github.io/research.html
,Bipul,Verma,PhD,University of Minnesota,RES,https://www.bipulverma.com/home-research
,Kartik,Vira,PhD,Massachusetts Institute of Technology,RES,https://www.kartikvira.com/research
,Germano,Wallerstein,PhD,University of Michigan,RES,https://sites.google.com/umich.edu/germano-wallerstein/research
,Eva,Wang,PhD,University of Michigan,RES,https://www.evawang.net/research
,Xizhao,Wang,PhD,Northwestern University,RES,https://sites.google.com/view/xizhaowang/research
,Sarah,Webb,PhD,University of Maryland,RES,https://sarah-webb-econ.github.io/research.html
,Giacomo,Weber,PhD,Paris School of Economics,RES,https://sites.google.com/view/giacomoweber/research
,Arthur,Wickard,PhD,Massachusetts Institute of Technology,RES,https://sites.google.com/view/arthurwickard/research
,Lukas,Wiedemann,PhD,London School of Economics,RES,https://sites.google.com/view/lukaswiedemann/research
,Sarah,Winton,PhD,London School of Economics,RES,https://www.sarah-winton.com/research
,Karen,Wu,PhD,University of Chicago,RES,https://karen-a-wu.com/research
,Nick,Wu,PhD,Yale University,RES,https://nwu.io/research/
,Yuyao,Wu,PhD,University of Michigan,RES,https://sites.google.com/umich.edu/yuyaowu/research
,Alexander,Wurdinger,PhD,University of Minnesota,RES,https://sites.google.com/view/alexwurdinger/research
,Lieyuan,Yang,PhD,University of Minnesota,RES,https://sites.google.com/umn.edu/lieyuanyang/research
,Meifeng,Yang,PhD,University of Michigan,RES,https://www.meifengyang.com/research
,Yu Hung,Yaow,PhD,University of Maryland,RES,https://sites.google.com/umd.edu/yaow/research
,Steven,Yee,PhD,"University of California, San Diego",RES,https://sites.google.com/view/stevenyee/research
,So Hye,Yoon,PhD,Princeton University,RES,https://www.sohyeyoon.com/research/
,Jonathan,Yu,PhD,University of Maryland,RES,https://sites.google.com/umd.edu/econ-jmc-jonathan-yu/research
,Simone,Zanella,PhD,Barcelona School of Economics,RES,https://sites.google.com/view/simonezanellacavallero/research
,Zhaocheng,Zhang,PhD,University of Cambridge,RES,https://zhaocheng-zhang.github.io/research
,Luke,Zhao,PhD,Duke University,RES,https://lukehzhao.github.io/research.html
,Yangfan,Zhou,PhD,Columbia University,RES,https://sites.google.com/view/yangfanzhou/research
,Andres,de Loera,PhD,Harvard University,RES,https://www.andresdeloera.com/research
,Alexander H.,von Hafften,PhD,University of Wisconsin-Madison,RES,https://vonhafften.github.io/research.html
,Panle Jia,Barwick,Professor,University of Wisconsin-Madison,HOME,https://panlebarwick.github.io/
,Panle Jia,Barwick,Professor,University of Wisconsin-Madison,PUB,https://panlebarwick.github.io/publications.html
,Siyu,Chen,Ass. Professor,Jinan University,HOME,https://sites.google.com/view/siyuchen-econ/home
,Chao,Fu,Professor,University of Wisconsin-Madison,HOME,https://users.ssc.wisc.edu/~cfu/
,Teng,Li,Professor,Sun Yat-sen University,HOME,https://www.teng-li.com/
,Raj,Chetty,Professor,Harvard University,HOME,https://rajchetty.com/
,David J,Deming,Professor,Harvard University,HOME,https://www.daviddeming.com/
,David J,Deming,Professor,Harvard University,RES,https://www.daviddeming.com/research
,John N,Friedman,Professor,Brown University,HOME,https://sites.google.com/brown.edu/johnnfriedman/home
,Sergio,Correia,Other,Federal Reserve Bank of Richmond,HOME,https://scorreia.com/
,Sergio,Correia,Other,Federal Reserve Bank of Richmond,RES,https://scorreia.com/research/
,Stephan,Luck,Other,Federal Reserve Bank of New York,HOME,https://sites.google.com/site/stephanluck/
,Stephan,Luck,Other,Federal Reserve Bank of New York,RES,https://sites.google.com/site/stephanluck/Home/research
,Emil,Verner,Professor,MIT Sloan,HOME,https://www.emilverner.com/
,Emil,Verner,Professor,MIT Sloan,RES,https://www.emilverner.com/research
,Natalie,Bau,Professor,UCLA,HOME,https://sites.google.com/site/nataliebau/
,Gaurav,Khanna,Ass. Professor,UC San Diego,HOME,https://www.econgaurav.com/
,Corinne,Low,Ass. Professor,University of Pennsylvania,HOME,https://www.corinnelow.com/
,Alessandra,Voena,Professor,Stanford University,HOME,https://avoena.people.stanford.edu/
,Murat,Iyigun,Professor,University of Colorado Boulder,HOME,https://spot.colorado.edu/~iyigun/
,Murat,Iyigun,Professor,University of Colorado Boulder,RES,https://spot.colorado.edu/~iyigun/research.html
,Jared,Rubin,Professor,Chapman University,HOME,https://www.jaredcrubin.com/
,Jared,Rubin,Professor,Chapman University,PUB,https://www.jaredcrubin.com/research
,Sydnee,Caldwell,Ass. Professor,UC Berkeley,HOME,https://www.sydneecaldwell.com/
,Ingrid,Haegele,Ass. Professor,LMU Munich,HOME,https://www.ingridhaegele.com/
,Nirupama L,Rao,Ass. Professor,University of Michigan,HOME,https://www.nirupamarao.org/
,Max,Risch,Ass. Professor,Carnegie Mellon University,HOME,https://www.maxrisch.com/
,Jack,Mountjoy,Ass. Professor,University of Chicago Booth,HOME,https://sites.google.com/site/jackmountjoyeconomics/
,Carolina,Arteaga,Ass. Professor,University of Toronto,HOME,https://www.carolinaarteaga.com/
,Victoria,Barone,Ass. Professor,University of Notre Dame,HOME,https://www.baronevictoria.com/
,Victoria,Barone,Ass. Professor,University of Notre Dame,RES,https://www.baronevictoria.com/research.html
,Ronan C,Lyons,Professor,Trinity College Dublin,HOME,https://www.ronanlyons.com/
,Allison,Shertzer,Other,Federal Reserve Bank of Philadelphia,HOME,https://www.allisonshertzer.com/
,Rowena,Gray,Ass. Professor,UC Merced,HOME,https://rowenagray.weebly.com/
,Silvana,Tenreyro,Professor,London School of Economics,HOME,https://personal.lse.ac.uk/tenreyro/
,Matthew,Baron,Ass. Professor,Cornell University,HOME,https://blogs.cornell.edu/baron/
,Matthew,Baron,Ass. Professor,Cornell University,RES,https://blogs.cornell.edu/baron/research
,Luc,Laeven,Professor,Tilburg University,HOME,https://sites.google.com/site/laevenl/home
,Julien,Penasse,Ass. Professor,University of Luxembourg,HOME,https://sites.google.com/view/jpenasse
,Yevhenii,Usenko,PhD,MIT Sloan,HOME,https://www.yevheniiusenko.me/
,Patrick A,Testa,Ass. Professor,Tulane University,HOME,https://www.patrickatesta.com
,Desmond,Ang,Ass. Professor,Harvard Kennedy School,HOME,https://ang.scholars.harvard.edu/
,Sahil,Chinoy,Post-Doc,Yale University,HOME,https://sahilchinoy.com/
,Elliott,Ash,Ass. Professor,ETH Zurich,HOME,https://elliottash.com/
,Daniel L,Chen,Other,Toulouse School of Economics,HOME,http://users.nber.org/~dlchen/
,Suresh,Naidu,Professor,Columbia University,HOME,https://www.columbia.edu/~sn2430/
,Allan,Hsiao,Ass. Professor,Stanford University,HOME,https://allanhsiao.com/
,Mira,Frick,Professor,Princeton University,HOME,https://sites.google.com/site/mirafrickecon/home
,Ryota,Iijima,Professor,Princeton University,HOME,https://sites.google.com/site/ryotaiijimaecon/home
,Ryota,Iijima,Professor,Princeton University,RES,https://sites.google.com/site/ryotaiijimaecon/papers
,Yuhta,Ishii,Ass. Professor,Pennsylvania State University,HOME,https://sites.google.com/site/yuhtaishiiswebsite/home
,Anton,Kolotilin,Professor,UNSW Sydney,HOME,https://www.kolotilin.com/
,Christopher,Clayton,Ass. Professor,Yale School of Management,HOME,https://www.christopherdclayton.com/
,Christopher,Clayton,Ass. Professor,Yale School of Management,RES,https://www.christopherdclayton.com/research
,Matteo,Maggiori,Professor,Stanford University,HOME,https://www.matteomaggiori.com/
,Matteo,Maggiori,Professor,Stanford University,RES,https://www.matteomaggiori.com/research
,Maarten,De Ridder,Ass. Professor,London School of Economics,HOME,https://www.maartenderidder.com/
,Maarten,De Ridder,Ass. Professor,London School of Economics,RES,https://www.maartenderidder.com/research.html
,Basile,Grassi,Ass. Professor,Bocconi University,HOME,https://sites.google.com/site/grassibasile/
,Basile,Grassi,Ass. Professor,Bocconi University,RES,https://sites.google.com/site/grassibasile/home/research
,Giovanni,Morzenti,Other,Analysis Group,HOME,https://sites.google.com/view/giovanni-morzenti
,Giovanni,Morzenti,Other,Analysis Group,RES,https://sites.google.com/view/giovanni-morzenti/research
,Vesa-Matti,Heikkuri,Ass. Professor,Tampere University,HOME,https://www.vesamattiheikkuri.com/
,Matthias,Schief,Other,OECD,HOME,https://matthiasschief.com/
,Wojciech,Olszewski,Professor,Northwestern University,HOME,https://sites.northwestern.edu/wol737/
